id,price
12.923670946108873,12.848997
13.697853639354802,13.701187
12.764261701882237,12.632096
12.989976472461,13.236175
12.706850963741102,12.857194
13.68767832281738,13.737509
13.081543466215237,13.302482
13.235693848424024,13.029752
12.464587201678082,12.427668
13.017005083966255,13.231454
12.936036208848487,13.135054
13.332220655792803,13.328996
12.948012371209098,13.102964
12.899097318586382,12.945676
13.480039220276565,13.300001
12.971542813248437,13.208539
11.951186847493476,12.442916
12.28765724080691,12.389636
13.51440681653079,13.436395
12.500609917318906,12.81286
12.551472766863665,12.320554
12.611541086966115,12.663383
12.037659911047468,12.076014
12.736409677721657,12.743069
13.312985389904174,13.341033
12.721888795877375,12.742853
13.567050480716235,13.6302805
12.611541086966115,12.522589
12.44312304677877,12.373756
12.429220196836383,12.478963
12.736409677721657,12.672648
12.992256969959042,12.938519
12.691583538230217,12.673278
12.650280788619,12.708545
13.399996629152975,13.419198
12.48332931179837,12.511494
13.06038371293213,13.0591545
12.706699437569211,12.570871
13.197472705176983,13.269356
13.061553363403824,13.196413
13.437175577097312,13.125164
12.75275081654168,12.697088
13.204866440535003,13.151491
12.9478933167868,13.116266
13.02805489573287,12.830459
12.506180941677357,12.539221
12.847929163278053,12.813284
12.52779738470044,12.2662325
13.399996629152975,13.477482
13.11554216574729,13.197958
12.66001358269538,12.6993265
13.286183160425152,13.530848
12.577639650232573,12.63442
13.112315061750808,13.295061
13.45883704259595,13.425282
14.054528245836039,14.009379
12.7022951610422,12.637188
13.303018546545275,13.28798
13.645908958411516,13.600498
12.25486757159303,12.342399
13.081543466215237,12.681354
12.367345048436391,12.576009
12.491255347155265,12.535157
12.84265212010087,12.826527
13.049794835104816,13.073171
13.1710602038846,13.180656
14.077875591662238,13.888774
13.47302165746721,13.467363
13.038983942375959,12.927474
13.08673827229789,13.125434
12.923914877701906,12.9790945
13.190023895035274,13.136573
12.345838935721968,12.319167
12.508031074119511,12.411105
13.217675375388819,13.414644
13.092936626443631,13.143422
13.598598798635953,13.211378
13.989464705423494,14.026096
13.274227444925158,13.24639
13.098072734013513,13.300757
12.948012371209098,12.889064
12.830675960927596,13.020727
12.959846800844963,12.773135
12.762830066509972,12.705644
13.55082991275719,13.442895
13.167338655091122,12.9755335
12.742568940017076,12.633196
12.323860125621126,12.354293
12.567240979056246,12.490039
13.805461232211272,13.782934
13.946539697563276,13.786831
12.834683971615659,12.826204
12.384223015005313,12.35483
12.449022745701502,12.310968
12.660331092405906,13.082736
13.217675375388819,13.178024
13.017005083966255,12.957865
12.936036208848487,12.765734
12.691583538230217,12.552601
12.04355959836804,12.732436
13.560619598657233,13.532501
12.560247968016562,12.624684
12.654600435941708,12.680598
13.539758373899955,13.531471
12.873904582205107,13.037099
12.834683971615659,13.163235
12.765691290604371,12.739684
12.230770136157428,12.005843
12.75130259456002,12.689747
12.724869415131389,12.51266
13.217675375388819,13.157106
12.834683971615659,13.1792145
13.373683805667236,13.283906
13.241036683319184,13.341229
13.391322769207571,13.422283
12.676079399771027,12.765166
12.07254696717504,12.781899
12.971542813248437,12.745123
12.328294703023396,12.744001
12.449022745701502,12.637503
13.353476685668044,13.246269
13.15348600477739,13.103339
12.34148164933907,12.319224
13.39992086882226,13.412972
12.328294703023396,12.423243
13.26212705890841,13.320216
12.691583538230217,12.531036
12.899097318586382,13.06169
13.429776015732399,13.387733
12.959846800844963,12.949879
13.345508528717259,13.217023
12.793862088206213,12.831674
12.323860125621126,12.325624
13.698977865303197,13.634744
12.899097318586382,12.820988
11.775297421715827,12.590379
13.579789490265188,13.501037
13.091906231773164,13.14417
12.59473402514672,12.54293
13.111102207777295,13.142682
13.199326270390594,13.290623
13.171155446333852,13.4731865
12.34148164933907,12.430759
13.384729180332174,13.260476
12.82396003700373,12.769103
13.058360179622305,13.089862
12.661758639868427,12.613126
12.985399815906522,13.048976
13.739170404037784,13.654643
14.151983508870947,13.763685
13.296318365198623,13.350069
13.048826626687957,13.060395
12.25486757159303,12.519332
13.541075028051122,13.544495
12.819908725726677,12.808367
12.834683971615659,12.945793
12.100717685412471,12.214467
12.367345048436391,12.524078
12.429220196836383,12.63852
12.971310228604022,12.820177
14.151983508870947,13.993787
13.399996629152975,13.280007
12.535379989788607,12.101608
13.081439294339882,13.08913
13.384729180332174,13.494968
13.574077009751477,13.589894
13.592368256649284,13.585657
13.005719442726015,12.812661
12.429220196836383,12.810656
12.733758336210744,12.458324
12.496878583628968,12.536974
13.102162710901053,13.169017
13.257769761133897,13.325946
13.26212705890841,12.949187
13.51440681653079,13.563275
14.0225255403564,13.981734
13.46496110058199,13.217426
13.507627138738266,13.424962
12.543976000470021,12.387964
13.434251602680698,13.444466
12.59473402514672,12.544313
13.567050480716235,13.496488
12.468248430698097,12.398146
13.304686600863562,13.141249
12.89897229545694,12.896169
13.161586013632684,12.959644
12.899222326086994,12.905307
12.75130259456002,12.847621
13.339310168397033,13.370064
12.660331092405906,12.929287
13.19189130572284,13.134288
12.821260987319457,12.831841
13.23551526136861,13.128539
12.978934018269888,12.945343
13.228525371792253,12.963164
13.171155446333852,13.553354
14.085538458535822,13.804802
12.613203032957399,12.60972
12.980802117227352,12.945112
12.54254845357358,12.609897
11.580593459194764,12.362969
13.399996629152975,13.453994
12.80078251189375,12.740634
13.208542908506082,12.795375
13.105219253155285,13.236706
12.644330802262578,12.912884
13.49116588426581,13.536116
13.06038371293213,13.045669
12.706850963741102,12.565222
13.845070331079134,13.933929
12.494070917985464,12.477046
13.122365377402328,12.97472
13.353476685668044,13.461163
12.983103608918753,13.228898
12.624786269856633,12.57227
13.017005083966255,12.970167
12.748074209866338,12.716062
13.112315061750808,13.262745
13.217675375388819,12.96536
13.038983942375959,12.9540825
12.917045009335826,12.919931
12.899222326086994,13.21077
13.717898831632498,13.656376
13.527829818844937,13.527271
13.467371932904971,13.3464365
13.270785106659046,13.156545
13.345508528717259,13.221779
12.300932724054114,12.126544
12.437188334739655,12.57124
13.38856795074486,13.099417
12.691429680714283,12.719908
13.384729180332174,13.412755
12.899222326086994,12.912151
12.650761671914688,12.695392
12.409017571151187,12.48487
12.691275799522568,12.622348
12.560247968016562,12.534447
13.487007879880162,13.609391
12.467959873156758,12.683106
13.091906231773164,12.918511
12.879019669789754,12.973536
13.122365377402328,13.065184
13.845070331079134,13.566078
13.120363378739663,13.084068
12.706850963741102,12.699684
13.910821646859095,13.937169
13.565767608549109,13.606534
12.445093483000798,12.48958
12.660331092405906,12.542818
13.428377879293798,13.240535
12.345838935721968,12.45365
13.615718476407858,13.140516
13.056225711649638,13.060605
13.132315688453556,13.162321
13.214032390746006,13.293173
12.533579815765737,12.445047
12.449022745701502,12.468023
13.45883704259595,13.434666
13.813509557297108,13.759404
12.013706813470414,12.138678
13.322853874813605,13.220631
13.279368835614243,13.352378
13.345508528717259,13.296037
13.560619598657233,13.624232
12.779875885354993,12.8336525
13.180634172318978,13.368496
12.700771936142122,12.612407
12.392556361841777,12.417701
12.428820118415677,12.6227255
12.581081982573842,12.61565
13.038766527911386,13.145832
12.464587201678082,12.575359
12.154784614286667,12.653032
13.76421831620775,13.62623
12.834683971615659,12.722018
12.971542813248437,12.918758
13.208542908506082,13.328633
13.32825008217093,13.339824
12.727692798169336,12.648908
12.487488878546145,12.80052
13.334245354561496,13.275988
12.019749091416921,12.134504
13.652992804936396,13.64734
13.208542908506082,13.209343
12.886643575525625,12.888099
12.660331092405906,12.540036
12.923914877701906,12.632896
12.505995740029274,12.36564
13.353476685668044,13.486276
13.329379172803593,13.077763
12.013706813470414,12.151263
13.592368256649284,13.640439
12.149507585033072,12.004856
12.718926211630402,12.962829
13.021439671201302,12.886138
13.080501258809191,12.770592
12.505810504075185,12.555877
12.230770136157428,12.232184
13.541075028051122,13.619536
12.959846800844963,12.903125
13.691081612088286,13.723033
13.399996629152975,13.618333
13.645908958411516,13.622451
13.253391639810733,13.11954
12.90669432231532,13.002416
12.927566729229966,12.824223
13.25339339419516,12.704385
12.28765724080691,12.25294
13.270785106659046,13.325919
12.999519808823099,13.135768
12.723380216015363,12.765262
12.727841176689147,12.84231
13.235693848424024,13.325556
12.936036208848487,12.896149
13.329379172803593,13.310345
12.685410698175232,12.713497
14.04662307257814,14.038741
12.25486757159303,12.544783
13.091906231773164,13.358431
12.632976296995821,12.770404
13.096021455450709,13.289132
12.192992471824816,12.42599
12.896719202134523,12.877286
13.45883704259595,13.330173
12.52443910011295,13.462249
12.388398368982115,12.369858
12.691583538230217,12.860121
12.487488878546145,12.575531
13.091906231773164,13.1019945
13.122365377402328,13.392518
12.847929163278053,12.796711
12.628070334272698,12.817662
13.217675375388819,13.115038
12.611374406964662,12.5732355
13.102162710901053,13.114092
12.91164481522143,12.93127
13.304603264196713,13.480226
12.959846800844963,13.038202
13.038983942375959,13.121382
12.468440756144114,12.437177
13.122365377402328,13.147332
12.449022745701502,12.738647
12.80078251189375,12.809757
13.487007879880162,13.390702
12.99441863605669,12.7842455
13.151924121391561,13.351437
13.151924121391561,13.133678
13.560619598657233,13.628708
13.112315061750808,13.067684
13.592368256649284,13.395724
13.664688831019712,13.701678
12.742568940017076,12.621267
13.429849547739444,13.326127
12.676079399771027,12.7888775
13.539758373899955,13.3069725
13.345508528717259,13.478238
14.070153551531353,13.997795
13.223115088821102,12.994632
13.087774003025942,13.179764
12.907934245003815,13.272529
13.28448392755959,13.595189
13.544359098938253,13.628708
13.44806496108591,13.493608
12.402465567990559,12.354634
12.98883427049148,13.177068
12.861001210669146,12.989165
13.361381852676738,13.499047
12.928781055513184,13.010118
12.91164481522143,12.883537
12.936036208848487,12.829359
12.524530013005734,12.917871
12.345838935721968,12.465524
12.971542813248437,12.590699
13.215855541983634,13.123602
12.959846800844963,13.124326
13.085701467719382,13.108292
13.222210522327158,13.3775625
12.449022745701502,12.430223
12.652362948153474,12.652145
13.437175577097312,13.438834
12.91164481522143,12.985914
13.4090464510229,13.256636
12.601490784782536,12.681198
12.847929163278053,12.609444
12.936036208848487,12.988304
13.347107247525049,13.22119
13.384729180332174,13.443074
12.724869415131389,12.859141
12.899222326086994,12.956027
12.583484584029573,12.636583
12.779875885354993,12.690636
12.80216086806413,12.74503
13.377007146164305,13.426116
13.418015107599418,13.214022
13.864301674514206,13.812493
13.02805489573287,12.983186
13.569611298299009,13.679351
13.617060838751888,13.649498
12.245298166364206,12.535863
13.017005083966255,12.769281
13.429849547739444,13.441243
13.339892798942067,13.277419
13.377007146164305,13.355777
12.847929163278053,12.915285
12.206077645517674,12.1520815
13.45883704259595,13.103821
12.574185427296195,12.567929
12.297744396089387,12.331277
12.793862088206213,12.607379
12.721888795877375,12.833341
13.297158347037207,13.133778
12.019749091416921,12.239236
13.47302165746721,13.5357065
13.316302191788473,13.144479
12.524530013005734,12.707764
13.312985389904174,13.252507
12.965711906537503,13.222565
13.365859992731924,13.431896
12.807655372286902,12.650402
13.454542124461861,13.495554
13.006954770559393,13.0547495
12.899222326086994,12.976375
13.676249640055394,13.658816
13.444448325847754,13.415467
12.834683971615659,13.211462
13.217675375388819,13.181115
14.285514812209815,14.101015
13.751239734325864,13.516755
13.361381852676738,13.225753
13.038983942375959,13.184443
12.07254696717504,12.074977
13.038983942375959,13.160525
12.463621488288547,12.436493
12.846612510860464,12.766824
13.233906541044401,13.331084
12.644330802262578,12.647417
12.934830666099812,12.801513
12.576159249736522,12.466112
12.876465396508989,12.746401
13.26212705890841,13.028182
13.324489195480057,13.243061
12.948012371209098,12.991421
13.321215875492413,13.033036
12.721888795877375,12.549999
12.765691290604371,12.985231
12.644330802262578,12.44228
13.304686600863562,13.398706
13.120363378739663,13.134693
12.73670383776449,12.729593
13.281076775042335,13.198866
13.038983942375959,13.104603
12.428820118415677,12.598204
12.976414636196449,13.118716
12.628070334272698,12.47995
13.361381852676738,13.242844
12.971542813248437,12.851151
11.711784520403112,12.011986
13.401894823562731,13.500793
13.426166307749664,13.410429
12.765691290604371,12.736013
12.663500657121004,12.576144
13.397113693968963,13.418642
12.660331092405906,12.647001
12.691583538230217,12.627818
13.257769761133897,13.414656
12.628070334272698,12.681285
12.771389295485289,12.410487
12.117246896289503,12.358797
13.017005083966255,12.860001
12.201065128819632,12.295692
13.437175577097312,13.223267
12.666660207428574,12.628813
12.031725210748633,12.302688
13.652992804936396,13.636489
12.563575746452228,12.286155
12.754052425513905,12.656624
12.850557278777309,12.773711
13.627976640389322,13.493675
12.506180941677357,12.524575
13.87378040948403,13.689473
12.429220196836383,12.603007
13.662360543970586,13.59704
12.668236246916223,12.562853
12.834657304664542,12.836103
12.549665896013254,12.52137
13.68767832281738,13.619127
12.847929163278053,12.805922
13.444448325847754,13.68352
12.629691964218381,12.746565
13.208542908506082,13.244529
13.199326270390594,13.224446
13.091906231773164,12.814492
13.180634172318978,13.116624
12.771389295485289,12.796118
13.012550743537489,12.89903
13.017005083966255,12.926981
13.217675375388819,13.374177
12.899222326086994,13.080353
11.599112335481124,12.08781
12.683861515988351,12.587967
12.77280873810987,12.730154
13.797347605666022,13.540963
12.70624472124373,12.642004
12.556733038263905,12.472413
12.685410698175232,12.685199
12.611541086966115,12.85707
12.804911893867851,12.929375
13.554147092530322,13.620752
12.899222326086994,12.93077
13.34222314299099,13.318976
13.981025843899115,13.918262
13.641158361294979,13.638649
12.95394709264047,12.764752
13.140205260167273,12.8947525
13.641158361294979,13.429821
13.481611408114164,13.461895
12.230770136157428,12.249836
12.98425237148331,12.952363
13.7736473966179,13.8232765
12.611374406964662,12.701626
13.22672519452875,13.115648
12.20582761551277,12.13693
14.144815024531075,13.835162
12.847929163278053,12.594928
13.39239204133378,13.313048
13.429849547739444,13.564847
12.449022745701502,12.545791
12.310437165348775,12.371466
12.644330802262578,12.643751
12.896719202134523,12.948654
12.956311154346547,12.921795
12.721888795877375,12.576235
13.07107218827772,13.213213
12.54254845357358,12.559316
12.765691290604371,12.907309
12.47801017053037,12.458642
12.834683971615659,12.673895
12.650761671914688,12.752722
13.25339339419516,13.299325
13.629182184591333,13.321847
13.06685278163674,13.070759
12.923914877701906,12.740487
12.765691290604371,12.905611
13.655342979519684,13.211759
12.969097972272435,13.1126
12.73670383776449,12.4397545
12.948012371209098,13.037945
12.278397958261774,12.37952
13.334245354561496,13.211229
12.859441557531706,12.921282
13.732130035981154,13.602783
12.936036208848487,12.909378
13.52649559761195,13.596783
13.52956830448269,13.618106
12.301387370778713,12.759861
12.810391344620207,12.916435
13.76421831620775,13.542281
13.317109100286022,13.354216
12.034696963475044,12.293363
13.244582780038517,13.348547
12.807655372286902,12.756351
12.312686874960354,12.371468
13.199326270390594,13.075736
12.505995740029274,12.537761
12.660331092405906,12.712425
12.901594504308633,13.10597
13.122365377402328,13.138649
13.710151153416941,13.876634
12.721888795877375,12.62
13.399996629152975,13.38658
12.983103608918753,12.929973
13.122345377242327,13.162549
12.994532278619134,12.838834
13.345508528717259,13.391512
12.886643575525625,13.0430765
12.388398368982115,12.4032
12.04355959836804,12.257188
13.47302165746721,13.395711
12.278397958261774,12.287146
12.36308066783498,12.111149
12.676079399771027,12.807087
11.813037464800539,12.045622
14.144815024531075,14.018422
12.456835254920371,12.335315
13.165424782571753,12.804155
12.283038316285214,12.270108
13.016782837542953,12.886935
12.628070334272698,12.712592
12.807655372286902,12.815643
13.07107218827772,13.081249
12.899097318586382,12.916062
13.081543466215237,12.9740505
12.994532278619134,13.12915
13.017005083966255,12.9882555
12.437188334739655,12.393864
13.614618838078025,13.505486
13.171155446333852,13.033276
13.350297037805756,13.326354
12.292254928916668,12.24247
12.230770136157428,12.715391
13.07107218827772,13.169992
12.700771936142122,12.672324
12.886643575525625,13.00442
13.534265059587314,13.49216
12.945628585536271,13.029902
13.415034483903348,13.275382
13.102162710901053,13.121683
12.428820118415677,12.427034
12.706850963741102,13.137525
11.931642378754141,12.053906
12.959846800844963,12.900194
12.700771936142122,12.708909
13.410546824147012,13.38587
12.515397562803473,12.604453
13.308014385419147,13.4715395
12.235636302128867,12.307738
13.217675375388819,12.64746
12.505995740029274,12.600442
12.157412722878947,12.311907
12.180759965737863,12.268043
12.267379387590864,12.271553
12.52815976788113,12.596135
12.958669640443368,12.974007
12.847929163278053,12.890852
12.959846800844963,13.08193
13.038973072775297,13.046323
12.82530683492637,12.721417
13.353476685668044,13.3754835
13.26212705890841,13.357104
13.217675375388819,13.057191
13.02805489573287,12.8295765
12.611541086966115,12.46755
13.955273369904273,14.012809
12.53897064502647,12.556642
13.361381852676738,13.385168
12.201065128819632,12.528987
12.468440756144114,12.460666
12.853178505386333,12.917356
13.25339339419516,13.1963415
13.049794835104816,13.022294
13.07107218827772,13.124061
12.25486757159303,12.52611
13.28787951079572,13.196018
13.047641986378483,13.07485
13.07107218827772,13.266597
13.444448325847754,13.222493
12.73080413304066,12.53775
12.793862088206213,12.775745
12.765691290604371,12.594797
12.524530013005734,12.441228
12.748399843328054,12.674997
12.278397958261774,12.453914
12.611541086966115,12.561546
13.623139877437296,13.668237
13.206706364071684,13.128659
13.731264445014508,13.916541
12.983103608918753,13.057845
13.345508528717259,13.308689
13.171155446333852,13.005091
12.631343648903034,12.82405
13.359805810705184,13.441512
13.091906231773164,13.203346
12.611541086966115,12.723177
11.561725152903833,11.79761
12.981953525180908,12.909762
11.722383799419628,12.2242775
13.189088880352877,13.062491
13.304686600863562,13.285258
12.983103608918753,12.99582
12.245298166364206,12.255726
12.959846800844963,13.151695
12.899222326086994,12.865667
12.409017571151187,12.373838
12.81584093453868,12.672518
12.816520049867693,13.219562
13.06896471037963,12.988649
13.67452401607311,13.375957
13.676192167205551,13.651371
13.220398930910678,13.186105
13.021439671201302,12.816658
13.304686600863562,13.169934
12.91164481522143,12.768877
13.138829070775179,13.126639
12.959846800844963,12.761231
13.617060838751888,13.643572
12.631343648903034,12.698281
12.504327379899443,12.433029
12.971542813248437,12.957036
12.487488878546145,12.682236
12.26670197321789,12.327957
13.015893357585442,12.818139
12.936036208848487,12.981372
12.624786269856633,12.606413
13.25339339419516,13.410576
13.171155446333852,13.287758
14.04662307257814,13.895057
13.118357364036902,13.054751
13.017005083966255,12.959608
12.97142652768818,12.9902935
12.847929163278053,13.052444
12.886643575525625,12.802962
13.26212705890841,13.150985
12.992083834637409,12.932253
12.367345048436391,12.311328
13.292107839753712,13.367642
12.483708170000067,12.418928
13.329379172803593,13.394787
11.918397239722838,12.220196
12.93374443362618,12.920256
12.560247968016562,12.659628
12.983126597107423,12.539561
13.45883704259595,13.403506
13.217675375388819,13.189655
12.24769911637256,12.029627
12.847929163278053,12.913717
12.959846800844963,12.991306
13.151924121391561,13.215816
12.847929163278053,12.562777
13.8924725250259,13.562797
12.899097318586382,13.015214
12.936036208848487,12.952208
13.235693848424024,13.559667
13.324489195480057,13.233015
12.563575746452228,12.497036
12.577639650232573,12.904109
13.665979856250843,13.703106
12.468440756144114,12.889881
13.161393687816775,13.252003
12.73670383776449,12.739531
13.60479076121576,13.474295
13.540943440619637,13.456395
13.541075028051122,13.494688
13.22672519452875,13.05949
13.681980308196241,13.7096615
12.70683581215708,12.6792965
12.20582761551277,12.383519
13.199326270390594,13.074273
12.676079399771027,12.548273
12.429220196836383,12.374921
12.765691290604371,12.965403
12.84779757601972,12.810134
12.25486757159303,12.294585
12.154784614286667,12.3190365
13.222572447119518,13.116108
12.694655727828803,12.682783
13.500801182986649,13.532688
12.618185607609803,12.625965
13.255146239950099,13.212519
12.289728816773545,12.397768
12.206077645517674,12.703287
13.171155446333852,13.174033
13.256896018612155,13.003907
13.081543466215237,13.1102705
12.644330802262578,12.789072
12.367345048436391,12.736176
12.608202196848836,12.672015
13.345508528717259,13.3489275
12.206077645517674,12.410728
13.122365377402328,13.159093
13.579789490265188,13.489499
13.883170141017091,13.819085
12.647551406590285,12.630822
13.296318365198623,13.775379
14.151983508870947,13.980282
12.784653174819363,12.769775
13.283633227126662,13.20472
12.939644141546536,12.903326
13.082584588555772,13.034252
12.278397958261774,12.193451
13.109280164196072,13.187986
12.948012371209098,12.900787
12.660331092405906,12.852642
13.329379172803593,13.121882
13.017005083966255,13.01097
13.054086677976365,13.109062
13.249878458265119,13.241601
13.62556118319494,13.547707
13.151924121391561,13.196367
13.664688831019712,13.643267
13.054086677976365,13.107973
13.541075028051122,13.715567
13.586098651497313,13.557708
13.629182184591333,13.581145
13.038983942375959,13.189296
12.468440756144114,12.5079
11.695255355062795,12.185894
13.269059483669357,13.124502
12.47801017053037,12.384342
12.474193386571581,12.5579
12.94323910384853,13.142296
12.793862088206213,12.72125
13.101141783851535,12.988091
13.217675375388819,13.194986
12.720395148082574,12.84712
13.521140839642674,13.267596
13.224289803319873,13.103342
12.628070334272698,12.7605095
12.73670383776449,12.630889
13.208542908506082,13.223475
12.345838935721968,12.342274
13.845070331079134,13.672168
12.429220196836383,12.650567
12.138869243416009,12.221582
12.240478903153711,12.447095
12.79802008682886,12.921998
13.429849547739444,13.342168
12.128116509451258,12.327819
12.818554633046093,12.830365
13.049794835104816,13.023046
12.706850963741102,12.793917
12.524530013005734,12.587396
13.199326270390594,13.125668
13.955273369904273,13.939333
13.345508528717259,13.500204
13.312985389904174,13.200464
12.861001210669146,12.929625
12.881567435377423,12.882104
13.429849547739444,13.328774
13.345508528717259,13.370139
12.785493861878301,12.664107
13.287031695310965,13.251375
12.616030977306215,12.620604
12.895844134850202,12.9436245
13.091906231773164,13.196031
13.592368256649284,13.228662
13.42246945133505,13.4331045
13.513054553109397,13.376873
12.388190014812611,12.3622875
13.081543466215237,13.0148
13.180634172318978,12.921145
13.060490101343552,13.228049
13.579789490265188,13.555585
13.062615496138552,13.03732
12.765691290604371,12.703189
13.049794835104816,13.044494
12.367345048436391,12.485326
12.19602736016897,12.4625025
12.07824495582233,12.300619
12.807655372286902,12.737111
12.91164481522143,12.84707
12.959846800844963,12.937458
12.765691290604371,12.763279
13.42246945133505,13.521831
12.128116509451258,12.460321
13.0400703062278,12.968134
13.038983942375959,13.232276
13.1421679654829,13.057386
13.399996629152975,13.523798
12.206077645517674,12.24076
12.706850963741102,12.761374
13.438634364432907,13.479271
12.487488878546145,12.409843
13.66072751156875,13.641659
12.301387370778713,12.333826
13.35743708061023,13.31366
12.515214060402746,12.528263
13.76421831620775,13.709605
13.005831808336863,12.928741
12.464587201678082,12.336301
13.014780393893403,12.828054
12.487488878546145,12.711732
13.704580114574805,13.887195
13.573440270649085,13.567481
12.380030154325457,12.34622
12.367345048436391,12.37274
12.93108422083661,12.892038
12.264346270624157,12.502815
12.721882825728121,12.521245
12.98883427049148,13.038307
13.049794835104816,12.961328
13.3374763699232,13.4550295
12.902965303025876,13.171383
13.081335111611617,12.819138
13.385498114212531,13.313143
13.428377879293798,13.424406
13.765533239405837,13.636271
13.733759141278622,13.352755
12.793862088206213,12.822196
14.180154365996387,13.628795
13.217675375388819,13.187339
12.758522821680685,12.837635
13.676249640055394,13.591999
13.235693848424024,13.284656
13.269059483669357,13.190422
13.845070331079134,13.728673
12.976183182038383,12.893848
11.918397239722838,12.316069
13.151924121391561,13.055165
12.264346270624157,12.567225
12.994532278619134,12.910449
13.529162262303307,13.485125
12.672949516558306,12.700963
12.660331092405906,12.208872
13.12216535779974,13.035298
12.829336379587506,12.83296
13.8924725250259,13.841859
12.93108422083661,12.892038
12.608202196848836,12.481817
12.323860125621126,12.364412
12.468248430698097,12.5529
13.493928313146206,13.558779
13.36906875587051,13.412181
11.801114908687438,11.614261
12.505810504075185,12.539029
12.873904582205107,13.0174265
12.727841176689147,12.84392
13.335862167174314,13.345806
12.069685751267224,12.252215
12.779875885354993,12.721062
12.628070334272698,12.708987
12.524530013005734,12.719142
13.190023895035274,13.208348
12.765691290604371,12.800664
12.628070334272698,12.703121
13.265599278590988,13.316373
13.016893966928787,13.186913
12.631343648903034,12.7281475
13.270785106659046,13.365339
13.07107218827772,13.002333
13.081543466215237,13.182652
13.151924121391561,13.189778
13.404531777462488,13.263661
12.54254845357358,12.771686
12.886643575525625,12.887975
12.409017571151187,12.153706
13.51440681653079,13.690896
12.301387370778713,12.382416
13.012550743537489,13.005654
12.111767460549332,12.228937
12.425212191503038,12.498294
12.170191549642151,11.961768
13.25339339419516,13.27688
13.326448056767768,13.410051
13.279368835614243,13.26551
13.038875241052304,13.12659
13.217675375388819,13.230785
13.217675375388819,13.095579
13.541075028051122,13.698632
12.765691290604371,12.73045
12.336885972558923,12.392053
13.372345140303285,13.465437
13.05942570755364,12.99462
13.493928313146206,13.532514
12.706850963741102,13.096476
13.42246945133505,13.124211
12.505995740029274,12.288122
13.1421679654829,13.074296
13.500801182986649,13.472614
13.527829818844937,13.408556
11.794345471549745,12.160445
12.506180941677357,12.594423
13.122265372602016,13.053799
12.683861515988351,12.681233
12.367345048436391,12.495766
12.301387370778713,12.265809
12.969214528909768,12.847018
12.936033799212835,13.035958
13.63877457278093,13.669728
14.187074804051692,13.950818
13.22672519452875,13.367332
12.524530013005734,12.971681
12.804884421038478,12.835671
13.445172700056359,13.374452
12.873904582205107,12.821479
13.237477967034438,13.279802
12.278397958261774,12.230047
13.138238695062618,13.051583
13.135281577002589,13.010676
13.429849547739444,13.500653
13.132315688453556,13.311764
13.345508528717259,13.464141
12.84265212010087,12.823226
13.251637470576167,13.308025
12.969214528909768,12.882367
13.45883704259595,13.355283
13.214032390746006,13.179192
13.122365377402328,13.097321
12.345838935721968,12.922891
13.017005083966255,13.092486
13.541732705605012,13.449325
13.171155446333852,13.180885
12.987580916806237,12.918964
13.442998001373553,13.405678
12.861001210669146,12.850343
13.017005083966255,12.92781
13.803438988875241,13.76511
12.899222326086994,12.849706
13.972515161474428,13.9390745
12.992256969959042,12.894347
12.74110588624638,12.764766
12.847929163278053,12.543462
13.413167072518338,13.304868
13.541075028051122,13.2865505
12.931205293247745,12.958877
13.010316110729669,12.934587
12.286043042897075,12.504795
12.718899265966332,12.671881
13.25427020113111,13.095535
13.180634172318978,13.273569
12.628070334272698,12.819544
11.813037464800539,11.762953
12.936036208848487,13.058995
13.122365377402328,12.831922
13.22672519452875,12.980772
13.972515161474428,13.739864
12.886643575525625,12.650253
13.124363376072994,12.958525
12.445093483000798,12.450872
13.366095129723817,13.33306
12.810391344620207,12.53233
12.827995001361906,12.863976
12.40287632827253,12.519093
13.487007879880162,13.527873
13.493928313146206,13.440818
13.658857917508856,13.672211
13.047210859903013,12.9726305
13.217675375388819,13.351237
13.530160431079356,13.49136
12.314931534737134,12.5064535
12.959846800844963,13.104468
12.531776395271262,12.554215
12.834683971615659,12.848688
12.900159384566786,12.909215
13.112315061750808,13.129439
13.304686600863562,13.323243
12.647551406590285,12.748196
12.873904582205107,12.892652
13.567050480716235,13.438108
12.669809806411457,12.6934185
12.899222326086994,12.790653
12.683861515988351,12.67575
12.855792879125431,13.099711
13.4040791870536,13.071153
12.506180941677357,12.597476
12.873904582205107,12.988873
12.577639650232573,12.472637
13.180634172318978,13.100931
12.73080413304066,12.781203
12.5423698668371,12.537887
12.899129822039876,12.929764
13.554147092530322,13.467415
12.873904582205107,12.930209
12.506180941677357,12.969311
12.292254928916668,12.223984
13.30967413408274,13.208127
13.038983942375959,13.099156
13.652992804936396,13.601554
13.045484492893253,13.083148
12.154784614286667,12.282947
12.611541086966115,12.5397215
12.542566310493227,12.297552
13.000198003314573,12.94956
13.69984939454392,13.653381
12.031725210748633,12.459035
12.40287632827253,12.457594
13.279368835614243,13.281342
12.834683971615659,12.691119
12.861001210669146,12.846931
12.95039048795861,12.836805
13.132315688453556,13.236095
12.524530013005734,12.788436
13.529162262303307,13.405418
13.199326270390594,13.180759
12.598118111678868,12.72704
12.995667994503354,13.032136
12.54254845357358,12.788444
13.120563759062184,13.005795
12.438576254510705,12.53324
13.241036683319184,13.219834
13.560619598657233,13.356321
13.23961471617942,13.208331
11.407576060361786,11.994978
